STATEFIPS,STATE,zipcode,agi_stub,N1,mars1,MARS2,MARS4,PREP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,VITA_EIC,RAL,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01400,A01400,N01700,A01700,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N03230,A03230,N03240,A03240,N04470,A04470,A00101,N18425,A18425,N18450,A18450,N18500,A18500,N18300,A18300,N19300,A19300,N19700,A19700,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07220,A07220,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11902,A11902,N17000,A17000,N18800,A18800,N19500,A19500,N19530,A19530,N19550,A19550,N19570,A19570,N20800,A20800,n21020,a21020,ELF,CPREP,DIR_DEP,N20950,A20950,N11900,A11900,N12000,A12000,N01750,A01750,N04450,A04450,N04100,A04100,N04200,A04200,N18460,A18460,N04475,A04475,N07225,A07225,VRTCRIND,N02910,A02910,N11450,A11450,N10970,A10970,N10971,A10971,N10973,A10973
37,NC,27521,2,840.0,390.0,240.0,180.0,390.0,1630.0,,40.0,40.0,0.0,0.0,,180.0,150.0,30554.0,840.0,30853.0,720.0,24608.0,150.0,82.0,40.0,79.0,40.0,64.0,0.0,0.0,120.0,1525.0,40.0,100.0,40.0,366.0,120.0,2218.0,0.0,90.0,972.0,130.0,943.0,0.0,0.0,280.0,299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,32.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,830.0,15548.0,830.0,1693.0,0.0,0.0,40.0,34.0,400.0,478.0,0.0,0.0,40.0,17.0,40.0,44.0,140.0,25.0,,,20.0,16.0,80.0,263.0,50.0,613.0,50.0,618.0,,,830.0,3378.0,250.0,522.0,210.0,437.0,220.0,439.0,20.0,22.0,40.0,32.0,580.0,1215.0,640.0,1487.0,0.0,0.0,0.0,0.0,110.0,146.0,710.0,2031.0,40.0,674.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,780.0,0.0,640.0,0.0,0.0,720.0,2036.0,20.0,27.0,,,820.0,14361.0,820.0,14169.0,100.0,192.0,0.0,0.0,90.0,165.0,300.0,382.0,30.0,180.0,47.0,0.0,0.0,110.0,185.0,710.0,1300.0,690.0,739.0
41,OR,97813,2,160.0,70.0,60.0,50.0,90.0,330.0,120.0,0.0,0.0,0.0,0.0,0.0,50.0,40.0,5900.0,160.0,5969.0,140.0,4697.0,30.0,22.0,0.0,0.0,0.0,0.0,20.0,16.0,30.0,10.0,30.0,42.0,0.0,0.0,30.0,529.0,0.0,40.0,192.0,40.0,244.0,0.0,0.0,40.0,69.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,37.0,0.0,0.0,30.0,66.0,40.0,566.0,1334.0,30.0,67.0,0.0,0.0,40.0,81.0,40.0,157.0,0.0,0.0,30.0,83.0,160.0,2893.0,150.0,346.0,0.0,0.0,0.0,0.0,70.0,64.0,0.0,0.0,30.0,12.0,0.0,0.0,50.0,8.0,50.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,662.0,50.0,100.0,40.0,94.0,40.0,58.0,30.0,28.0,0.0,0.0,120.0,282.0,130.0,304.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,389.0,40.0,392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,MD,21012,4,1110.0,450.0,480.0,140.0,510.0,2290.0,,0.0,0.0,0.0,0.0,,100.0,390.0,96678.0,1110.0,97657.0,910.0,70045.0,670.0,625.0,360.0,1540.0,330.0,1150.0,220.0,265.0,200.0,2343.0,320.0,1640.0,220.0,3814.0,320.0,11437.0,0.0,0.0,0.0,260.0,5428.0,70.0,802.0,330.0,979.0,60.0,16.0,0.0,0.0,40.0,216.0,30.0,135.0,100.0,102.0,,,,,440.0,10749.0,38683.0,420.0,2253.0,0.0,0.0,420.0,1599.0,440.0,3648.0,390.0,4157.0,350.0,1288.0,1110.0,72148.0,1100.0,9803.0,0.0,0.0,20.0,75.0,530.0,1288.0,130.0,9.0,80.0,50.0,70.0,74.0,0.0,0.0,,,30.0,23.0,150.0,446.0,0.0,0.0,30.0,149.0,,,1100.0,10925.0,0.0,0.0,0.0,0.0,20.0,44.0,40.0,32.0,0.0,0.0,1080.0,8515.0,1080.0,8990.0,0.0,0.0,0.0,0.0,310.0,709.0,770.0,2541.0,90.0,1189.0,40.0,19.0,0.0,0.0,40.0,16.0,,,0.0,0.0,,,,,990.0,40.0,680.0,0.0,0.0,800.0,2635.0,40.0,94.0,,,670.0,13161.0,670.0,12803.0,190.0,357.0,440.0,3618.0,260.0,575.0,400.0,1097.0,,,,,,,,,,,
16,ID,83241,5,120.0,0.0,110.0,0.0,90.0,380.0,160.0,0.0,0.0,0.0,0.0,,0.0,40.0,16440.0,120.0,16675.0,100.0,10772.0,60.0,108.0,30.0,262.0,20.0,222.0,30.0,29.0,20.0,74.0,30.0,806.0,,,,,0.0,0.0,0.0,30.0,783.0,20.0,513.0,40.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,20.0,645.0,3341.0,20.0,143.0,0.0,0.0,20.0,59.0,20.0,196.0,0.0,0.0,20.0,253.0,120.0,13297.0,120.0,1954.0,0.0,0.0,0.0,0.0,70.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,1740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,1679.0,110.0,1837.0,0.0,0.0,0.0,0.0,50.0,203.0,60.0,239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,110.0,0.0,50.0,0.0,0.0,70.0,244.0,0.0,0.0,50.0,2142.0,90.0,2161.0,90.0,2113.0,20.0,43.0,20.0,181.0,30.0,193.0,60.0,238.0,,,,,,,,,,,
6,CA,93309,3,3380.0,1250.0,1470.0,610.0,2190.0,7810.0,2950.0,60.0,60.0,0.0,0.0,0.0,510.0,840.0,206820.0,3380.0,208454.0,2890.0,162443.0,1180.0,648.0,400.0,1600.0,360.0,1220.0,890.0,886.0,380.0,3324.0,360.0,789.0,330.0,4352.0,800.0,21743.0,0.0,300.0,1531.0,630.0,9231.0,90.0,623.0,800.0,1634.0,150.0,38.0,0.0,0.0,50.0,202.0,50.0,170.0,380.0,405.0,60.0,97.0,0.0,0.0,1440.0,26380.0,89534.0,1160.0,2985.0,260.0,459.0,1110.0,2514.0,1440.0,6641.0,1010.0,6381.0,1190.0,3417.0,3360.0,129635.0,3350.0,18151.0,20.0,29.0,60.0,102.0,1510.0,2379.0,90.0,4.0,220.0,132.0,310.0,323.0,190.0,30.0,1080.0,1744.0,110.0,128.0,230.0,611.0,60.0,202.0,70.0,333.0,150.0,98.0,3310.0,21107.0,20.0,8.0,20.0,8.0,220.0,296.0,250.0,185.0,0.0,0.0,3130.0,15772.0,3160.0,16633.0,0.0,0.0,0.0,0.0,910.0,2008.0,2410.0,6343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,AZ,85743,2,3030.0,1750.0,730.0,490.0,1090.0,5090.0,,80.0,40.0,40.0,0.0,,480.0,880.0,110836.0,3030.0,112031.0,2380.0,80112.0,660.0,728.0,440.0,1442.0,410.0,854.0,40.0,21.0,330.0,2318.0,420.0,884.0,320.0,4036.0,710.0,13288.0,30.0,390.0,4321.0,710.0,5706.0,70.0,5.0,1200.0,1195.0,70.0,16.0,0.0,0.0,40.0,124.0,60.0,238.0,200.0,124.0,,,,,110.0,2690.0,4300.0,70.0,86.0,50.0,79.0,100.0,331.0,110.0,498.0,90.0,667.0,90.0,254.0,2980.0,58706.0,2950.0,6264.0,0.0,0.0,40.0,28.0,1240.0,1336.0,120.0,5.0,100.0,43.0,180.0,178.0,460.0,93.0,,,70.0,59.0,220.0,547.0,80.0,445.0,80.0,441.0,,,2920.0,11550.0,560.0,1313.0,500.0,1163.0,530.0,1013.0,120.0,96.0,50.0,59.0,2340.0,4928.0,2450.0,5537.0,0.0,0.0,0.0,0.0,510.0,628.0,2460.0,6529.0,80.0,1202.0,70.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,2810.0,100.0,2320.0,0.0,0.0,2480.0,6636.0,40.0,107.0,,,2920.0,49174.0,2920.0,47908.0,630.0,1267.0,110.0,491.0,330.0,439.0,730.0,964.0,40.0,830.0,203.0,0.0,0.0,440.0,585.0,2760.0,4706.0,2630.0,2571.0
48,TX,78931,3,20.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1319.0,20.0,1319.0,0.0,0.0,0.0,0.0,40.0,165.0,40.0,152.0,0.0,0.0,0.0,0.0,30.0,61.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,583.0,2444.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,104.0,0.0,0.0,0.0,0.0,20.0,788.0,20.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,82.0,20.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,CO,80246,3,1090.0,800.0,210.0,70.0,390.0,1630.0,330.0,0.0,0.0,0.0,0.0,0.0,140.0,140.0,65904.0,1090.0,67112.0,1000.0,56957.0,230.0,281.0,190.0,889.0,180.0,564.0,110.0,68.0,140.0,1999.0,180.0,511.0,80.0,1066.0,130.0,2898.0,0.0,40.0,188.0,90.0,1131.0,50.0,733.0,500.0,1208.0,40.0,9.0,0.0,0.0,40.0,200.0,50.0,170.0,340.0,433.0,40.0,75.0,0.0,0.0,250.0,4265.0,15491.0,220.0,576.0,20.0,30.0,170.0,301.0,250.0,957.0,140.0,1070.0,180.0,423.0,1080.0,48730.0,1080.0,7517.0,0.0,0.0,0.0,0.0,250.0,291.0,50.0,3.0,50.0,25.0,60.0,77.0,30.0,4.0,120.0,170.0,0.0,0.0,110.0,312.0,0.0,0.0,0.0,0.0,50.0,30.0,1070.0,8680.0,0.0,0.0,0.0,0.0,30.0,64.0,40.0,32.0,0.0,0.0,1050.0,7226.0,1060.0,7617.0,0.0,0.0,0.0,0.0,260.0,598.0,810.0,1593.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,VA,0,6,321510.0,27630.0,281890.0,5220.0,183130.0,923560.0,,0.0,0.0,0.0,0.0,,4710.0,96190.0,141865007.0,321510.0,143655423.0,289840.0,81514998.0,243180.0,1203115.0,210680.0,4589520.0,202990.0,3753552.0,14420.0,30886.0,69040.0,3914684.0,201740.0,16893255.0,43050.0,2293794.0,93700.0,6328634.0,1090.0,14170.0,151060.0,50850.0,1579589.0,74700.0,19027825.0,160130.0,1790416.0,8880.0,2248.0,17720.0,693276.0,24040.0,354492.0,2300.0,21561.0,0.0,0.0,,,,,177900.0,8467130.0,91250802.0,166850.0,4531724.0,9000.0,19330.0,170000.0,1488974.0,177900.0,1783122.0,159530.0,2879682.0,158470.0,2958236.0,321410.0,126789172.0,321270.0,29596744.0,1290.0,17801.0,0.0,0.0,210650.0,759210.0,97920.0,196453.0,33470.0,17614.0,0.0,0.0,0.0,0.0,,,9120.0,15327.0,61520.0,681376.0,0.0,0.0,0.0,0.0,,,319710.0,29355525.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321110.0,28783113.0,321370.0,30550320.0,162700.0,292970.0,176080.0,606362.0,177610.0,3605365.0,107370.0,1049060.0,6130.0,202326.0,128940.0,148772.0,2020.0,21524.0,17790.0,19820.0,0.0,0.0,13370.0,164074.0,,,,,300190.0,2930.0,101060.0,4290.0,64971.0,139340.0,2486329.0,35640.0,1343466.0,,,140480.0,3416834.0,140470.0,3341868.0,33100.0,70925.0,177210.0,1760648.0,145680.0,2643088.0,130190.0,382539.0,6840.0,91070.0,24829.0,250.0,898.0,1450.0,632.0,80360.0,125452.0,38540.0,40337.0
51,VA,23437,5,240.0,0.0,220.0,0.0,120.0,640.0,180.0,0.0,0.0,0.0,0.0,0.0,20.0,80.0,31684.0,240.0,32110.0,240.0,26291.0,120.0,68.0,80.0,167.0,80.0,116.0,170.0,148.0,50.0,1193.0,60.0,678.0,30.0,410.0,100.0,3438.0,20.0,0.0,0.0,50.0,999.0,30.0,682.0,90.0,426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,33.0,0.0,0.0,0.0,0.0,220.0,5645.0,29327.0,220.0,1352.0,0.0,0.0,220.0,749.0,220.0,2277.0,200.0,1882.0,200.0,969.0,240.0,23244.0,240.0,3870.0,0.0,0.0,0.0,0.0,110.0,119.0,0.0,0.0,30.0,15.0,30.0,39.0,0.0,0.0,40.0,54.0,0.0,0.0,40.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,4077.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,24.0,0.0,0.0,240.0,3752.0,240.0,3858.0,0.0,0.0,0.0,0.0,110.0,735.0,160.0,595.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,IL,61545,5,70.0,0.0,60.0,0.0,50.0,170.0,,0.0,0.0,0.0,0.0,,0.0,20.0,12433.0,70.0,12517.0,60.0,6394.0,50.0,65.0,30.0,126.0,30.0,101.0,0.0,0.0,0.0,0.0,30.0,514.0,0.0,0.0,20.0,589.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,9656.0,70.0,1536.0,0.0,0.0,0.0,0.0,40.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,70.0,1461.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,1456.0,70.0,1619.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,60.0,0.0,40.0,0.0,0.0,50.0,209.0,0.0,0.0,,,60.0,1362.0,60.0,1333.0,0.0,0.0,0.0,0.0,20.0,372.0,30.0,75.0,0.0,20.0,7.0,0.0,0.0,0.0,0.0,50.0,120.0,40.0,62.0
20,KS,66842,3,30.0,0.0,0.0,0.0,40.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1764.0,30.0,1764.0,20.0,946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1181.0,30.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,154.0,30.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,IA,52641,5,510.0,50.0,460.0,0.0,380.0,1440.0,470.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,65251.0,510.0,66987.0,440.0,43707.0,380.0,605.0,240.0,2130.0,240.0,1798.0,270.0,297.0,100.0,1427.0,230.0,2586.0,110.0,1970.0,180.0,5317.0,70.0,0.0,0.0,140.0,3195.0,120.0,2634.0,270.0,1736.0,60.0,18.0,0.0,0.0,70.0,601.0,30.0,155.0,100.0,106.0,0.0,0.0,50.0,242.0,380.0,8685.0,50145.0,370.0,2634.0,0.0,0.0,370.0,1137.0,380.0,3979.0,280.0,1470.0,330.0,1869.0,510.0,49131.0,510.0,7813.0,0.0,0.0,0.0,0.0,280.0,376.0,100.0,9.0,40.0,25.0,80.0,126.0,0.0,0.0,110.0,167.0,40.0,43.0,110.0,353.0,0.0,0.0,0.0,0.0,0.0,0.0,510.0,8368.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,0.0,0.0,510.0,7437.0,510.0,7840.0,0.0,0.0,0.0,0.0,200.0,937.0,280.0,1232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,CA,93640,3,740.0,130.0,480.0,120.0,620.0,2400.0,,0.0,0.0,0.0,0.0,,50.0,100.0,44287.0,740.0,44482.0,710.0,30495.0,160.0,12.0,20.0,54.0,0.0,0.0,0.0,0.0,50.0,1094.0,0.0,0.0,0.0,0.0,40.0,597.0,0.0,470.0,12840.0,70.0,743.0,0.0,0.0,200.0,195.0,40.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,9.0,,,,,30.0,954.0,4055.0,30.0,185.0,0.0,0.0,30.0,76.0,40.0,256.0,20.0,139.0,20.0,91.0,740.0,27917.0,740.0,3184.0,0.0,0.0,0.0,0.0,540.0,1587.0,0.0,0.0,40.0,32.0,40.0,54.0,20.0,3.0,,,50.0,155.0,60.0,308.0,0.0,0.0,0.0,0.0,,,720.0,2609.0,60.0,33.0,50.0,28.0,240.0,511.0,30.0,31.0,0.0,0.0,490.0,1598.0,510.0,1775.0,0.0,0.0,0.0,0.0,270.0,530.0,470.0,1360.0,0.0,0.0,40.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,690.0,40.0,350.0,0.0,0.0,470.0,1360.0,0.0,0.0,,,720.0,15637.0,720.0,15532.0,60.0,105.0,40.0,225.0,40.0,172.0,520.0,1453.0,0.0,140.0,39.0,0.0,0.0,120.0,198.0,640.0,1678.0,660.0,1165.0
19,IA,50046,3,130.0,50.0,70.0,0.0,70.0,280.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,7881.0,130.0,7948.0,110.0,6199.0,50.0,9.0,0.0,0.0,0.0,0.0,40.0,26.0,40.0,219.0,20.0,2.0,0.0,0.0,30.0,759.0,0.0,0.0,0.0,30.0,444.0,0.0,0.0,40.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,28.0,0.0,0.0,0.0,0.0,60.0,841.0,3473.0,50.0,160.0,0.0,0.0,50.0,145.0,60.0,324.0,40.0,224.0,30.0,104.0,130.0,5101.0,130.0,722.0,0.0,0.0,0.0,0.0,50.0,75.0,0.0,0.0,30.0,19.0,0.0,0.0,0.0,0.0,40.0,55.0,0.0,0.0,40.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,947.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,37.0,0.0,0.0,120.0,646.0,120.0,676.0,0.0,0.0,0.0,0.0,20.0,47.0,110.0,297.0,0.0,0.0,40.0,16.0,0.0,0.0,0.0,0.0,30.0,33.0,0.0,0.0,40.0,186.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,IN,47974,4,60.0,0.0,50.0,0.0,40.0,160.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,5031.0,60.0,5061.0,50.0,3782.0,0.0,0.0,20.0,31.0,0.0,0.0,40.0,11.0,0.0,0.0,20.0,54.0,0.0,0.0,30.0,867.0,0.0,0.0,0.0,20.0,481.0,0.0,0.0,20.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,3654.0,60.0,524.0,0.0,0.0,0.0,0.0,40.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,487.0,60.0,522.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,TN,38365,5,20.0,0.0,0.0,0.0,20.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5092.0,20.0,5092.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,3308.0,20.0,689.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,603.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,626.0,20.0,698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,MI,49638,1,170.0,120.0,40.0,30.0,70.0,220.0,,0.0,0.0,0.0,0.0,,0.0,70.0,1947.0,170.0,1960.0,100.0,862.0,40.0,19.0,30.0,30.0,20.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,181.0,50.0,446.0,0.0,50.0,601.0,20.0,40.0,0.0,0.0,30.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,357.0,60.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,30.0,31.0,0.0,0.0,0.0,0.0,,,130.0,258.0,40.0,47.0,30.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,30.0,50.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,150.0,0.0,100.0,0.0,0.0,120.0,217.0,0.0,0.0,,,170.0,2553.0,170.0,2442.0,60.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,37.0,130.0,215.0,120.0,105.0
28,MS,38751,6,90.0,0.0,70.0,0.0,80.0,230.0,,0.0,0.0,0.0,0.0,,0.0,40.0,54616.0,90.0,55150.0,80.0,13327.0,80.0,597.0,60.0,3304.0,60.0,2768.0,0.0,0.0,40.0,1472.0,70.0,16575.0,0.0,0.0,20.0,1163.0,0.0,0.0,0.0,30.0,964.0,70.0,15708.0,70.0,534.0,0.0,0.0,0.0,0.0,20.0,242.0,0.0,0.0,0.0,0.0,,,,,50.0,3641.0,28462.0,50.0,1233.0,0.0,0.0,40.0,203.0,50.0,475.0,20.0,183.0,50.0,2826.0,90.0,47110.0,90.0,10543.0,0.0,0.0,0.0,0.0,50.0,285.0,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,40.0,296.0,0.0,0.0,0.0,0.0,,,90.0,7628.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,10081.0,90.0,11024.0,20.0,37.0,70.0,603.0,50.0,4812.0,20.0,190.0,0.0,0.0,30.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,90.0,0.0,0.0,0.0,0.0,30.0,646.0,0.0,0.0,,,40.0,881.0,40.0,862.0,0.0,0.0,50.0,469.0,70.0,2983.0,20.0,65.0,0.0,30.0,8.0,0.0,0.0,0.0,0.0,20.0,28.0,0.0,0.0
17,IL,61415,5,120.0,0.0,100.0,0.0,80.0,300.0,,0.0,0.0,0.0,0.0,,0.0,50.0,18515.0,120.0,18891.0,90.0,9685.0,90.0,144.0,50.0,215.0,50.0,160.0,0.0,0.0,30.0,240.0,40.0,198.0,40.0,810.0,50.0,2612.0,20.0,0.0,0.0,40.0,1160.0,0.0,0.0,50.0,376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,15343.0,120.0,2595.0,0.0,0.0,0.0,0.0,70.0,170.0,30.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,20.0,166.0,0.0,0.0,0.0,0.0,,,110.0,2309.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,2381.0,120.0,2623.0,0.0,0.0,0.0,0.0,40.0,258.0,60.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,100.0,0.0,60.0,0.0,0.0,70.0,302.0,0.0,0.0,,,110.0,2603.0,110.0,2507.0,40.0,96.0,0.0,0.0,40.0,381.0,40.0,112.0,,,,,,,,,,,
